[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  1335765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1336965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1337965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1338965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1339965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1340965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1341965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1342965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1343965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1344965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1345965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1346965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1347965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1348965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1349965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1350865
model_save_time:  1300965
args.save_model_interval:  50000
[INFO 03:11:29] my_main t_env: 1350965 / 1700865
[INFO 03:11:29] my_main Estimated time left: 9 hours, 48 minutes, 19 seconds. Time passed: 1 hours, 24 minutes, 11 seconds
runner.t_env:  1350965
model_save_time:  1300965
args.save_model_interval:  50000
[INFO 03:27:56] my_main Saving models to results/models/qmix_seed833013653_None_2024-07-17 01:47:14.939144/1350965
Most recent episode return 20
[INFO 03:27:56] my_main Recent Stats | t_env:    1350965 | Episode:      501
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:               140.2525	loss:                     16.8928
q_taken_mean:              0.9484	return_mean:             -121.3940	return_std:               83.9009	target_mean:               0.5606
td_error_abs:              2.4367	test_ep_length_mean:     100.0000	test_return_mean:        -274.0000	test_return_std:           0.0000

runner.t_env:  1351065
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351165
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351265
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351365
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351465
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351565
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351665
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1351765
model_save_time:  1350965
args.save_model_interval:  50000
