[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  38800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  39900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  40900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  41900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  42900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  43900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  44900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  45900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  46900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  47900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  48900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  49900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  50000
model_save_time:  100
args.save_model_interval:  50000
[INFO 03:09:32] my_main Recent Stats | t_env:      50000 | Episode:      500
ep_length_mean:          100.0000	epsilon:                   0.2400	grad_norm:                 9.9035	loss:                      1.5279
q_taken_mean:              0.0853	return_mean:             -174.0140	return_std:               25.7017	target_mean:               0.2493
td_error_abs:              0.8822	test_ep_length_mean:     100.0000	test_return_mean:        -593.0000	test_return_std:           0.0000

[INFO 03:09:40] my_main t_env: 50100 / 400000
[INFO 03:09:40] my_main Estimated time left: 9 hours, 32 minutes, 19 seconds. Time passed: 1 hours, 21 minutes, 55 seconds
runner.t_env:  50100
model_save_time:  100
args.save_model_interval:  50000
[INFO 03:25:56] my_main Saving models to results/models/qmix_seed932522268_None_2024-07-17 01:47:42.559769/50100
Most recent episode return -242
runner.t_env:  50200
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50300
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50400
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50500
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50600
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50700
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50800
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  50900
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51000
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51100
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51200
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51300
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51400
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51500
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51600
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51700
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51800
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  51900
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52000
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52100
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52200
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52300
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52400
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52500
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52600
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52700
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52800
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  52900
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53000
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53100
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53200
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53300
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53400
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53500
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53600
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53700
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53800
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  53900
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54000
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54100
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54200
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54300
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54400
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54500
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54600
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54700
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54800
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  54900
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55000
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55100
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55200
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55300
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55400
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55500
model_save_time:  50100
args.save_model_interval:  50000
runner.t_env:  55600
model_save_time:  50100
args.save_model_interval:  50000
